Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/body/bodies/teen/zombie_green.png","body","zombie_green.png","zombie_green","teen"
"/lpc-generator/spritesheets/body/bodies/child/zombie_green.png","body","zombie_green.png","zombie_green","child"
"/lpc-generator/spritesheets/body/bodies/muscular/zombie_green.png","body","zombie_green.png","zombie_green","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/zombie_green.png","body","zombie_green.png","zombie_green","unknown"
"/lpc-generator/spritesheets/body/bodies/male/green.png","body","green.png","green","male"
"/lpc-generator/spritesheets/body/bodies/female/green.png","body","green.png","green","female"
"/lpc-generator/spritesheets/body/bodies/teen/green.png","body","green.png","green","teen"
"/lpc-generator/spritesheets/body/bodies/child/green.png","body","green.png","green","child"
"/lpc-generator/spritesheets/body/bodies/muscular/green.png","body","green.png","green","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/green.png","body","green.png","green","unknown"
"/lpc-generator/spritesheets/body/bodies/male/pale_green.png","body","pale_green.png","pale_green","male"
"/lpc-generator/spritesheets/body/bodies/female/pale_green.png","body","pale_green.png","pale_green","female"
"/lpc-generator/spritesheets/body/bodies/teen/pale_green.png","body","pale_green.png","pale_green","teen"
"/lpc-generator/spritesheets/body/bodies/child/pale_green.png","body","pale_green.png","pale_green","child"
"/lpc-generator/spritesheets/body/bodies/muscular/pale_green.png","body","pale_green.png","pale_green","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/pale_green.png","body","pale_green.png","pale_green","unknown"
"/lpc-generator/spritesheets/body/bodies/male/bright_green.png","body","bright_green.png","bright_green","male"
"/lpc-generator/spritesheets/body/bodies/female/bright_green.png","body","bright_green.png","bright_green","female"
"/lpc-generator/spritesheets/body/bodies/teen/bright_green.png","body","bright_green.png","bright_green","teen"
"/lpc-generator/spritesheets/body/bodies/child/bright_green.png","body","bright_green.png","bright_green","child"
"/lpc-generator/spritesheets/body/bodies/muscular/bright_green.png","body","bright_green.png","bright_green","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/bright_green.png","body","bright_green.png","bright_green","unknown"
"/lpc-generator/spritesheets/body/bodies/male/dark_green.png","body","dark_green.png","dark_green","male"
"/lpc-generator/spritesheets/body/bodies/female/dark_green.png","body","dark_green.png","dark_green","female"
"/lpc-generator/spritesheets/body/bodies/teen/dark_green.png","body","dark_green.png","dark_green","teen"
"/lpc-generator/spritesheets/body/bodies/child/dark_green.png","body","dark_green.png","dark_green","child"
"/lpc-generator/spritesheets/body/bodies/muscular/dark_green.png","body","dark_green.png","dark_green","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/dark_green.png","body","dark_green.png","dark_green","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_black.png","body","fur_black.png","fur_black","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_black.png","body","fur_black.png","fur_black","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_black.png","body","fur_black.png","fur_black","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_black.png","body","fur_black.png","fur_black","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_black.png","body","fur_black.png","fur_black","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_black.png","body","fur_black.png","fur_black","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_brown.png","body","fur_brown.png","fur_brown","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_brown.png","body","fur_brown.png","fur_brown","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_brown.png","body","fur_brown.png","fur_brown","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_brown.png","body","fur_brown.png","fur_brown","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_brown.png","body","fur_brown.png","fur_brown","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_brown.png","body","fur_brown.png","fur_brown","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_tan.png","body","fur_tan.png","fur_tan","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_tan.png","body","fur_tan.png","fur_tan","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_tan.png","body","fur_tan.png","fur_tan","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_tan.png","body","fur_tan.png","fur_tan","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_tan.png","body","fur_tan.png","fur_tan","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_tan.png","body","fur_tan.png","fur_tan","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_copper.png","body","fur_copper.png","fur_copper","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_copper.png","body","fur_copper.png","fur_copper","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_copper.png","body","fur_copper.png","fur_copper","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_copper.png","body","fur_copper.png","fur_copper","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_copper.png","body","fur_copper.png","fur_copper","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_copper.png","body","fur_copper.png","fur_copper","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_gold.png","body","fur_gold.png","fur_gold","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_gold.png","body","fur_gold.png","fur_gold","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_gold.png","body","fur_gold.png","fur_gold","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_gold.png","body","fur_gold.png","fur_gold","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_gold.png","body","fur_gold.png","fur_gold","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_gold.png","body","fur_gold.png","fur_gold","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_grey.png","body","fur_grey.png","fur_grey","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_grey.png","body","fur_grey.png","fur_grey","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_grey.png","body","fur_grey.png","fur_grey","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_grey.png","body","fur_grey.png","fur_grey","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_grey.png","body","fur_grey.png","fur_grey","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_grey.png","body","fur_grey.png","fur_grey","unknown"
"/lpc-generator/spritesheets/body/bodies/male/fur_white.png","body","fur_white.png","fur_white","male"
"/lpc-generator/spritesheets/body/bodies/female/fur_white.png","body","fur_white.png","fur_white","female"
"/lpc-generator/spritesheets/body/bodies/teen/fur_white.png","body","fur_white.png","fur_white","teen"
"/lpc-generator/spritesheets/body/bodies/child/fur_white.png","body","fur_white.png","fur_white","child"
"/lpc-generator/spritesheets/body/bodies/muscular/fur_white.png","body","fur_white.png","fur_white","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/fur_white.png","body","fur_white.png","fur_white","unknown"
"/lpc-generator/spritesheets/body/bodies/zombie/zombie.png","body","zombie.png","zombie","unknown"
"/lpc-generator/spritesheets/body/bodies/skeleton/skeleton.png","body","skeleton.png","skeleton","unknown"
"/lpc-generator/spritesheets/body/wound/arm.png","body","arm.png","arm","unknown"
"/lpc-generator/spritesheets/body/wound/brain.png","body","brain.png","brain","unknown"
"/lpc-generator/spritesheets/body/wound/ribs.png","body","ribs.png","ribs","unknown"
"/lpc-generator/spritesheets/body/wound/eye_left.png","body","eye_left.png","eye_left","unknown"
"/lpc-generator/spritesheets/body/wound/eye_right.png","body","eye_right.png","eye_right","unknown"
"/lpc-generator/spritesheets/body/wound/mouth.png","body","mouth.png","mouth","unknown"
"/lpc-generator/spritesheets/body/prosthesis/hook/male/mask/hook.png","body","hook.png","hook","male"
"/lpc-generator/spritesheets/body/prosthesis/hook/male/hook.png","body","hook.png","hook","male"
"/lpc-generator/spritesheets/body/prosthesis/peg_leg/male/mask/peg_leg.png","body","peg_leg.png","peg_leg","male"
"/lpc-generator/spritesheets/body/prosthesis/peg_leg/male/peg_leg.png","body","peg_leg.png","peg_leg","male"
"/lpc-generator/spritesheets/body/wheelchair/adult/background/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/foreground/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/background/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/foreground/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/background/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/foreground/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/background/tan.png","body","tan.png","tan","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/foreground/tan.png","body","tan.png","tan","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/background/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/wheelchair/adult/foreground/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/blonde.png","body","blonde.png","blonde","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/blonde.png","body","blonde.png","blonde","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/ash.png","body","ash.png","ash","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/ash.png","body","ash.png","ash","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/sandy.png","body","sandy.png","sandy","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/sandy.png","body","sandy.png","sandy","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/platinum.png","body","platinum.png","platinum","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/platinum.png","body","platinum.png","platinum","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/strawberry.png","body","strawberry.png","strawberry","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/strawberry.png","body","strawberry.png","strawberry","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/redhead.png","body","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/redhead.png","body","redhead.png","redhead","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/redhead.png","body","redhead.png","redhead","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/redhead.png","body","redhead.png","redhead","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/ginger.png","body","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/ginger.png","body","ginger.png","ginger","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/ginger.png","body","ginger.png","ginger","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/ginger.png","body","ginger.png","ginger","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/carrot.png","body","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/carrot.png","body","carrot.png","carrot","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/carrot.png","body","carrot.png","carrot","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/carrot.png","body","carrot.png","carrot","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/chestnut.png","body","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/chestnut.png","body","chestnut.png","chestnut","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/chestnut.png","body","chestnut.png","chestnut","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/chestnut.png","body","chestnut.png","chestnut","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/light_brown.png","body","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/light_brown.png","body","light_brown.png","light_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/light_brown.png","body","light_brown.png","light_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/light_brown.png","body","light_brown.png","light_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/dark_brown.png","body","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/dark_brown.png","body","dark_brown.png","dark_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/dark_brown.png","body","dark_brown.png","dark_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/dark_brown.png","body","dark_brown.png","dark_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/black.png","body","black.png","black","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/black.png","body","black.png","black","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/black.png","body","black.png","black","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/raven.png","body","raven.png","raven","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/raven.png","body","raven.png","raven","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/raven.png","body","raven.png","raven","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/raven.png","body","raven.png","raven","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/dark_gray.png","body","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/dark_gray.png","body","dark_gray.png","dark_gray","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/dark_gray.png","body","dark_gray.png","dark_gray","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/dark_gray.png","body","dark_gray.png","dark_gray","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/gray.png","body","gray.png","gray","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/gray.png","body","gray.png","gray","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/gray.png","body","gray.png","gray","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/gray.png","body","gray.png","gray","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/white.png","body","white.png","white","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/white.png","body","white.png","white","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/white.png","body","white.png","white","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/red.png","body","red.png","red","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/red.png","body","red.png","red","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/red.png","body","red.png","red","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/red.png","body","red.png","red","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/orange.png","body","orange.png","orange","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/orange.png","body","orange.png","orange","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/orange.png","body","orange.png","orange","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/orange.png","body","orange.png","orange","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/gold.png","body","gold.png","gold","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/gold.png","body","gold.png","gold","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/gold.png","body","gold.png","gold","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/gold.png","body","gold.png","gold","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/green.png","body","green.png","green","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/green.png","body","green.png","green","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/green.png","body","green.png","green","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/green.png","body","green.png","green","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/blue.png","body","blue.png","blue","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/blue.png","body","blue.png","blue","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/blue.png","body","blue.png","blue","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/navy.png","body","navy.png","navy","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/navy.png","body","navy.png","navy","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/navy.png","body","navy.png","navy","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/navy.png","body","navy.png","navy","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/violet.png","body","violet.png","violet","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/violet.png","body","violet.png","violet","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/violet.png","body","violet.png","violet","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/violet.png","body","violet.png","violet","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/purple.png","body","purple.png","purple","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/purple.png","body","purple.png","purple","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/purple.png","body","purple.png","purple","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/purple.png","body","purple.png","purple","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/pink.png","body","pink.png","pink","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/pink.png","body","pink.png","pink","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/pink.png","body","pink.png","pink","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/rose.png","body","rose.png","rose","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/rose.png","body","rose.png","rose","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/rose.png","body","rose.png","rose","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/rose.png","body","rose.png","rose","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_black.png","body","fur_black.png","fur_black","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_black.png","body","fur_black.png","fur_black","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_black.png","body","fur_black.png","fur_black","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_black.png","body","fur_black.png","fur_black","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_brown.png","body","fur_brown.png","fur_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_brown.png","body","fur_brown.png","fur_brown","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_brown.png","body","fur_brown.png","fur_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_brown.png","body","fur_brown.png","fur_brown","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_tan.png","body","fur_tan.png","fur_tan","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_tan.png","body","fur_tan.png","fur_tan","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_tan.png","body","fur_tan.png","fur_tan","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_tan.png","body","fur_tan.png","fur_tan","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_copper.png","body","fur_copper.png","fur_copper","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_copper.png","body","fur_copper.png","fur_copper","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_copper.png","body","fur_copper.png","fur_copper","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_copper.png","body","fur_copper.png","fur_copper","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_gold.png","body","fur_gold.png","fur_gold","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_gold.png","body","fur_gold.png","fur_gold","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_gold.png","body","fur_gold.png","fur_gold","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_gold.png","body","fur_gold.png","fur_gold","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_grey.png","body","fur_grey.png","fur_grey","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_grey.png","body","fur_grey.png","fur_grey","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_grey.png","body","fur_grey.png","fur_grey","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_grey.png","body","fur_grey.png","fur_grey","child"
"/lpc-generator/spritesheets/body/tail/wolf/adult/fg/fur_white.png","body","fur_white.png","fur_white","adult"
"/lpc-generator/spritesheets/body/tail/wolf/adult/bg/fur_white.png","body","fur_white.png","fur_white","adult"
"/lpc-generator/spritesheets/body/tail/wolf/child/fg/fur_white.png","body","fur_white.png","fur_white","child"
"/lpc-generator/spritesheets/body/tail/wolf/child/bg/fur_white.png","body","fur_white.png","fur_white","child"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/fg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/adult/bg/blonde.png","body","blonde.png","blonde","adult"
"/lpc-generator/spritesheets/body/tail/fluffy/child/fg/blonde.png","body","blonde.png","blonde","child"
